
value labels
8.1 "Activités des services financiers, hors assurance et caisses de retraite (64)"
8.2 "Assurance (65)"
8.3 "Auxiliaires financiers et d'assurances (administration de marchés financiers, courtage, gestion de fonds) (66)"
8.4 "Activités immobilières, promoteurs exclus (68)"
9 "Activités scientifiques et techniques, publicité et études de marché (71 à 75)"
9.1 "Architecture et ingénierie, contrôle et analyses techniques (y.c. automobile, essais techniques) (71)"
9.2 "Recherche-développement scientifique (72)"
9.3 "Publicité et études de marché (73)"
9.4 "Autres activités scientifiques et techniques : design, traitement photographique, traduction,…(74)"
9.5 "Activités vétérinaires (75)"
 / ACTIVFIN
01 "Culture et production animale, chasse et services annexes"
02 "Sylviculture et exploitation forestière"
03 "Pêche et aquaculture"
05 "Extraction de houille et de lignite"
06 "Extraction d'hydrocarbures"
07 "Extraction de minerais métalliques"
08 "Autres industries extractives"
09 "Services de soutien aux industries extractives"
10 "Industries alimentaires"
11 "Fabrication de boissons"
12 "Fabrication de produits à base de tabac"
13 "Fabrication de textiles"
14 "Industrie de l'habillement"
15 "Industrie du cuir et de la chaussure"
16 "Travail du bois et fabrication d'articles en bois et en liège, à l'exception des meubles ; fabrication d'articles en vannerie et sparterie"
17 "Industrie du papier et du carton"
18 "Imprimerie et reproduction d'enregistrements"
19 "Cokéfaction et raffinage"
20 "Industrie chimique"
21 "Industrie pharmaceutique"
22 "Fabrication de produits en caoutchouc et en plastique"
23 "Fabrication d'autres produits minéraux non métalliques"
24 "Métallurgie"
25 "Fabrication de produits métalliques, à l'exception des machines et des équipements"
26 "Fabrication de produits informatiques, électroniques et optiques"
27 "Fabrication d'équipements électriques"
28 "Fabrication de machines et équipements n.c.a."
29 "Industrie automobile"
30 "Fabrication d'autres matériels de transport"
31 "Fabrication de meubles"
32 "Autres industries manufacturières"
33 "Réparation et installation de machines et d'équipements"
35 "Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
36 "Captage, traitement et distribution d'eau"
37 "Collecte et traitement des eaux usées"
38 "Collecte, traitement et élimination des déchets ; récupération"
39 "Dépollution et autres services de gestion des déchets"
41 "Construction de bâtiments"
42 "Génie civil"
43 "Travaux de construction spécialisés"
45 "Commerce et réparation d'automobiles et de motocycles"
46 "Commerce de gros, à l'exception des automobiles et des motocycles"
47 "Commerce de détail, à l'exception des automobiles et des motocycles"
49 "Transports terrestres et transport par conduites"
50 "Transports par eau"
51 "Transports aériens"
52 "Entreposage et services auxiliaires des transports"
53 "Activités de poste et de courrier"
55 "Hébergement"
56 "Restauration"
58 "Édition"
59 "Production de films cinématographiques, de vidéo et de programmes de télévision ; enregistrement sonore et édition musicale"
60 "Programmation et diffusion"
61 "Télécommunications"
62 "Programmation, conseil et autres activités informatiques"
63 "Services d'information"
64 "Activités des services financiers, hors assurance et caisses de retraite"
65 "Assurance"
66 "Activités auxiliaires de services financiers et d'assurance"
68 "Activités immobilières"
69 "Activités juridiques et comptables"
70 "Activités des sièges sociaux ; conseil de gestion"
71 "Activités d'architecture et d'ingénierie ; activités de contrôle et analyses techniques"
72 "Recherche-développement scientifique"
73 "Publicité et études de marché"
74 "Autres activités spécialisées, scientifiques et techniques"
75 "Activités vétérinaires"
77 "Activités de location et location-bail"
78 "Activités liées à l'emploi"
79 "Activités des agences de voyage, voyagistes, services de réservation et activités connexes"
80 "Enquêtes et sécurité"
81 "Services relatifs aux bâtiments et aménagement paysager"
82 "Activités administratives et autres activités de soutien aux entreprises"
84 "Administration publique et défense ; sécurité sociale obligatoire"
85 "Enseignement"
86 "Activités pour la santé humaine"
87 "Hébergement médico-social et social"
88 "Action sociale sans hébergement"
90 "Activités créatives, artistiques et de spectacle"
91 "Bibliothèques, archives, musées et autres activités culturelles"
92 "Organisation de jeux de hasard et d'argent"
93 "Activités sportives, récréatives et de loisirs"
94 "Activités des organisations associatives"
95 "Réparation d'ordinateurs et de biens personnels et domestiques"
96 "Autres services personnels"
97 "Activités des ménages en tant qu'employeurs de personnel domestique"
98 "Activités indifférenciées des ménages en tant que producteurs de biens et services pour usage propre"
99 "Activités des organisations et organismes extraterritoriaux"
 / OPA
1 "Polyculture (culture des terres labourables)"
2 "Maraîchage ou horticulture"
3 "Vigne ou arbres fruitiers"
4 "Elevage d'herbivores (bovins, ovins)"
5 "Elevage de granivores (volailles, porcs)"
6 "Polyculture - élevage"
7 "Elevage d'herbivores et de granivores"
8 "Autre"
 / CS_ACT
00 "Autre cas"
11 "Agriculteurs sur petite exploitation"
12 "Agriculteurs sur moyenne exploitation"
13 "Agriculteurs sur grande exploitation"
20 "Artisans, commerçants, chefs d’entreprise"
21 "Artisans"
22 "Commerçants et assimilés"
23 "Chefs d'entreprise de 10 salariés ou plus"
31 "Professions libérales"
33 "Cadres de la fonction publique"
34 "Professeurs, professions scientifiques"
35 "Professions de l'information, des arts et des spectacles"
37 "Cadres administratifs et commerciaux d'entreprise"
38 "Ingénieurs et cadres techniques d'entreprise"
40 "Professions intermédiaires"
42 "Professeurs des écoles, instituteurs et assimilés"
43 "Professions intermédiaires de la santé et du travail social"
44 "Clergé, religieux"
45 "Professions intermédiaires administratives de la fonction publique"
46 "Professions intermédiaires administratives et commerciales des entreprises"
47 "Techniciens"
48 "Contremaîtres, agents de maîtrise"
52 "Employés civils et agents de service de la fonction publique"
53 "Policiers et militaires"
54 "Employés administratifs d'entreprise"
55 "Employés de commerce"
56 "Personnels des services directs aux particuliers"
60 "Ouvriers"
62 "Ouvriers qualifiés de type industriel"
63 "Ouvriers qualifiés de type artisanal"
64 "Chauffeurs"
65 "Ouvriers qualifiés de la manutention, du magasinage et du transport"
67 "Ouvriers non qualifiés de type industriel"
68 "Ouvriers non qualifiés de type artisanal"
69 "Ouvriers agricoles"
ho "Inconnu"
 / STATUTANTE
1 "Salarié(e) de l'Etat"
2 "Salarié(e) d'une collectivité locale, des HLM ou des hôpitaux publics"
3 "Salarié(e) d'une entreprise, d'un artisan, d'une association"
4 "Salarié(e) chez un particulier"
5 "Il(elle) aide un membre de sa famille dans son travail sans être rémunéré(e)"
6 "Chef d'entreprise salarié, PDG, gérant(e) minoritaire, associé(e)"
7 "Indépendant(e) ou à son compte"
 / CLASSIFANTE
1 "Manoeuvre ou ouvrier(e) spécialisé(e)"
10 "Directeur général, adjoint direct"
2 "Ouvrier(e) qualifié(e) ou hautement qualifié(e), technicien(ne) d'atelier"
3 "Technicien(ne)"
4 "Personnel de catégorie B ou assimilé"
5 "Agent de maîtrise, maîtrise administrative ou commerciale, VRP (Non cadre)"
6 "Personnel de catégorie A ou assimilé"
7 "Ingénieur, cadre (à l'exception des directeurs généraux ou de ses adjoints directs)"
8 "Personnel de catégorie C ou D ou assimilé"
9 "Employé(e) de bureau, employé(e) de commerce, personnel de services"
 / CS_ANTE
00 "Autre cas"
11 "Agriculteurs sur petite exploitation"
12 "Agriculteurs sur moyenne exploitation"
13 "Agriculteurs sur grande exploitation"
21 "Artisans"
22 "Commerçants et assimilés"
23 "Chefs d'entreprise de 10 salariés ou plus"
30 "Cadres et professions intellectuelles supérieures"
31 "Professions libérales"
33 "Cadres de la fonction publique"
34 "Professeurs, professions scientifiques"
35 "Professions de l'information, des arts et des spectacles"
37 "Cadres administratifs et commerciaux d'entreprise"
38 "Ingénieurs et cadres techniques d'entreprise"
40 "Professions intermédiaires"
42 "Professeurs des écoles, instituteurs et assimilés"
43 "Professions intermédiaires de la santé et du travail social"
44 "Clergé, religieux"
45 "Professions intermédiaires administratives de la fonction publique"
46 "Professions intermédiaires administratives et commerciales des entreprises"
47 "Techniciens"
48 "Contremaîtres, agents de maîtrise"
50 "Employés"
52 "Employés civils et agents de service de la fonction publique"
53 "Policiers et militaires"
54 "Employés administratifs d'entreprise"
55 "Employés de commerce"
56 "Personnels des services directs aux particuliers"
60 "Ouvriers"
62 "Ouvriers qualifiés de type industriel"
63 "Ouvriers qualifiés de type artisanal"
64 "Chauffeurs"
65 "Ouvriers qualifiés de la manutention, du magasinage et du transport"
67 "Ouvriers non qualifiés de type industriel"
68 "Ouvriers non qualifiés de type artisanal"
69 "Ouvriers agricoles"
 / STATUTCD
0 "Sans objet (n'a jamais travaillé, invalide)"
1 "Salarié(e) de l'Etat"
2 "Salarié(e) d'une collectivité locale, des HLM ou des hôpitaux publics"
3 "Salarié(e) d'une entreprise, d'un artisan, d'une association"
4 "Salarié(e) chez un particulier"
5 "Il(elle) aide un membre de sa famille dans son travail sans être rémunéré(e)"
6 "Chef d'entreprise salarié, PDG, gérant(e) minoritaire, associé(e)"
7 "Indépendant(e) ou à son compte"
 / CLASSIFCD
1 "Manoeuvre ou ouvrier(e) spécialisé(e)"
10 "Directeur général, adjoint direct"
2 "Ouvrier(e) qualifié(e) ou hautement qualifié(e), technicien(ne) d'atelier"
3 "Technicien(ne)"
4 "Personnel de catégorie B ou assimilé"
5 "Agent de maîtrise, maîtrise administrative ou commerciale, VRP (Non cadre)"
6 "Personnel de catégorie A ou assimilé"
7 "Ingénieur, cadre (à l'exception des directeurs généraux ou de ses adjoints directs)"
8 "Personnel de catégorie C ou D ou assimilé"
9 "Employé(e) de bureau, employé(e) de commerce, personnel de services"
 / RECHEMPLOI
1 "Oui, depuis moins d'un an"
2 "Oui, depuis un an ou plus"
3 "Non"
 / CS_DCD
00 "Autre cas"
11 "Agriculteurs sur petite exploitation"
12 "Agriculteurs sur moyenne exploitation"
13 "Agriculteurs sur grande exploitation"
21 "Artisans"
22 "Commerçants et assimilés"
23 "Chefs d'entreprise de 10 salariés ou plus"
31 "Professions libérales"
33 "Cadres de la fonction publique"
34 "Professeurs, professions scientifiques"
35 "Professions de l'information, des arts et des spectacles"
37 "Cadres administratifs et commerciaux d'entreprise"
38 "Ingénieurs et cadres techniques d'entreprise"
42 "Professeurs des écoles, instituteurs et assimilés"
43 "Professions intermédiaires de la santé et du travail social"
44 "Clergé, religieux"
45 "Professions intermédiaires administratives de la fonction publique"
46 "Professions intermédiaires administratives et commerciales des entreprises"
47 "Techniciens"
48 "Contremaîtres, agents de maîtrise"
52 "Employés civils et agents de service de la fonction publique"
53 "Policiers et militaires"
54 "Employés administratifs d'entreprise"
55 "Employés de commerce"
56 "Personnels des services directs aux particuliers"
60 "Ouvriers"
62 "Ouvriers qualifiés de type industriel"
63 "Ouvriers qualifiés de type artisanal"
64 "Chauffeurs"
65 "Ouvriers qualifiés de la manutention, du magasinage et du transport"
67 "Ouvriers non qualifiés de type industriel"
68 "Ouvriers non qualifiés de type artisanal"
69 "Ouvriers agricoles"
 / CS42
00 "Autre cas"
11 "Agriculteurs sur petite exploitation"
12 "Agriculteurs sur moyenne exploitation"
13 "Agriculteurs sur grande exploitation"
20 "Artisans, commerçants, chefs d’entreprise"
21 "Artisans"
22 "Commerçants et assimilés"
23 "Chefs d'entreprise de 10 salariés ou plus"
31 "Professions libérales"
33 "Cadres de la fonction publique"
34 "Professeurs, professions scientifiques"
35 "Professions de l'information, des arts et des spectacles"
37 "Cadres administratifs et commerciaux d'entreprise"
38 "Ingénieurs et cadres techniques d'entreprise"
40 "Professions intermédiaires"
42 "Professeurs des écoles, instituteurs et assimilés"
43 "Professions intermédiaires de la santé et du travail social"
44 "Clergé, religieux"
45 "Professions intermédiaires administratives de la fonction publique"
46 "Professions intermédiaires administratives et commerciales des entreprises"
47 "Techniciens"
48 "Contremaîtres, agents de maîtrise"
50 "Employés"
52 "Employés civils et agents de service de la fonction publique"
53 "Policiers et militaires"
54 "Employés administratifs d'entreprise"
55 "Employés de commerce"
56 "Personnels des services directs aux particuliers"
60 "Ouvriers"
62 "Ouvriers qualifiés de type industriel"
63 "Ouvriers qualifiés de type artisanal"
64 "Chauffeurs"
65 "Ouvriers qualifiés de la manutention, du magasinage et du transport"
67 "Ouvriers non qualifiés de type industriel"
68 "Ouvriers non qualifiés de type artisanal"
69 "Ouvriers agricoles"
71 "Anciens agriculteurs exploitants"
72 "Anciens artisans, commerçants, chefs d'entreprise"
74 "Anciens cadres"
75 "Anciennes professions intermédiaires"
77 "Anciens employés"
78 "Anciens ouvriers"
81 "Chômeurs n'ayant jamais travaillé"
83 "Militaires du contingent"
84 "Elèves, étudiants"
85 "Personnes diverses sans activité professionnelle de moins de 60 ans (sauf retraités)"
86 "Personnes diverses sans activité professionnelle de 60 ans et plus (sauf retraités)"
ho "Inconnu"
 / CS24
00 "Autre cas"
10 "Agriculteurs exploitants"
20 "Artisans, commerçants, chefs d’entreprise"
21 "Artisans"
22 "Commerçants et assimilés"
23 "Chefs d'entreprise de 10 salariés ou plus"
31 "Professions libérales et assimilés"
32 "Cadres de la fonction publique, professions intellectuelles et artistiques"
36 "Cadres d'entreprise"
40 "Professions intermédiaires"
41 "Professions intermédiaires de l'enseignement, de la santé, de la fonction publique et assimilés"
46 "Professions intermédiaires administratives et commerciales des entreprises"
47 "Techniciens"
48 "Contremaîtres, agents de maîtrise"
50 "Employés"
51 "Employés de la fonction publique"
54 "Employés administratifs d'entreprise"
55 "Employés de commerce"
56 "Personnels des services directs aux particuliers"
60 "Ouvriers"
61 "Ouvriers qualifiés"
66 "Ouvriers non qualifiés"
69 "Ouvriers agricoles"
71 "Anciens agriculteurs exploitants"
72 "Anciens artisans, commerçants, chefs d'entreprise"
73 "Anciens cadres et professions intermédiaires"
76 "Anciens employés et ouvriers"
81 "Chômeurs n'ayant jamais travaillé"
82 "Inactifs divers (autres que retraités)"
ho "Inconnu"
 / INATIO
1 "Français(e) de naissance, y compris par réintégration"
2 "Français(e) par naturalisation, mariage, déclaration ou option à sa majorité"
3 "De nationalité étrangère"
4 "Apatride"
 / NATIO7
1 "Française de naissance"
2 "Française par naturalisation, mariage, déclaration ou option à sa majorité"
3 "Nationalité de l'Union européenne des 15 (sauf France)"
4 "Nationalité des pays entrés en 2004 dans l'Union européenne"
5 "Algérienne, marocaine ou tunisienne"
6 "Nationalité d'Afrique (sauf Maghreb)"
7 "Autre nationalité ou apatride"
 / DIPDET
11 "Doctorat hors santé"
12 "Doctorat de santé"
13 "Diplôme école supérieure de commerce"
14 "Diplôme école d'ingénieurs"
15 "Master pro, DESS"
16 "Master recherche, DEA"
17 "Master non différencié"
21 "Master1, maîtrise, MST, Miage, maîtrise IUP"
22 "Licence générale"
23 "Licence professionnelle"
24 "Autre diplôme niveau bac+3 et plus"
31 "DUT"
32 "BTS, BTSA"
33 "Deust, DTS, DNTS, DPECF"
34 "Diplôme santé-social niv bac+2"
35 "Deug, propédeutique"
36 "Autre diplôme pro. de niveau bac+2"
41 "Capacité en droit, DAEU"
42 "Bac général"
43 "Bac techno"
44 "Bac pro"
45 "Brevet de technicien, brevet professionnel"
51 "BEP, BEP agricole"
52 "CAP, CAP agricole, mention complémentaire"
53 "Autre diplôme de niveau CAP-BEP"
60 "BEPC, DNB, brevet des collèges"
70 "Certificat d'études primaires"
71 "Aucun diplôme reconnu"
In "Indéterminé"
 / MER1E
1 "Oui, elle vit ici"
2 "Non, elle vit ailleurs"
3 "Non, elle est décédée"
4 "Mère inconnue"
 / PER1E
1 "Oui, il vit ici"
2 "Non, il vit ailleurs"
3 "Non, il est décédé"
4 "Père inconnu"
 / APART
1 "Oui, certaines personnes font budget à part"
2 "Non, tout le monde fait budget commun"
 / BSMERE
1 "Pas de budget séparé dans le logement"
2 "Présence de budgets séparés, mais budget commun avec le parent"
3 "Budget séparé avec le parent"
 / BSPERE
1 "Pas de budget séparé dans le logement"
2 "Présence de budgets séparés, mais budget commun avec le parent"
3 "Budget séparé avec le parent"
 / CSACTMERE
00 "Autre cas"
11 "Agriculteurs sur petite exploitation"
12 "Agriculteurs sur moyenne exploitation"
13 "Agriculteurs sur grande exploitation"
20 "Artisans, commerçants, chefs d’entreprise"
21 "Artisans"
22 "Commerçants et assimilés"
23 "Chefs d'entreprise de 10 salariés ou plus"
31 "Professions libérales"
33 "Cadres de la fonction publique"
34 "Professeurs, professions scientifiques"
35 "Professions de l'information, des arts et des spectacles"
37 "Cadres administratifs et commerciaux d'entreprise"
38 "Ingénieurs et cadres techniques d'entreprise"
40 "Professions intermédiaires"
42 "Professeurs des écoles, instituteurs et assimilés"
43 "Professions intermédiaires de la santé et du travail social"
44 "Clergé, religieux"
45 "Professions intermédiaires administratives de la fonction publique"
46 "Professions intermédiaires administratives et commerciales des entreprises"
47 "Techniciens"
48 "Contremaîtres, agents de maîtrise"
52 "Employés civils et agents de service de la fonction publique"
53 "Policiers et militaires"
54 "Employés administratifs d'entreprise"
55 "Employés de commerce"
56 "Personnels des services directs aux particuliers"
60 "Ouvriers"
62 "Ouvriers qualifiés de type industriel"
63 "Ouvriers qualifiés de type artisanal"
64 "Chauffeurs"
65 "Ouvriers qualifiés de la manutention, du magasinage et du transport"
67 "Ouvriers non qualifiés de type industriel"
68 "Ouvriers non qualifiés de type artisanal"
69 "Ouvriers agricoles"
ho "Inconnu"
 / CSACTPERE
00 "Autre cas"
11 "Agriculteurs sur petite exploitation"
12 "Agriculteurs sur moyenne exploitation"
13 "Agriculteurs sur grande exploitation"
20 "Artisans, commerçants, chefs d’entreprise"
21 "Artisans"
22 "Commerçants et assimilés"
23 "Chefs d'entreprise de 10 salariés ou plus"
31 "Professions libérales"
33 "Cadres de la fonction publique"
34 "Professeurs, professions scientifiques"
35 "Professions de l'information, des arts et des spectacles"
37 "Cadres administratifs et commerciaux d'entreprise"
38 "Ingénieurs et cadres techniques d'entreprise"
40 "Professions intermédiaires"
42 "Professeurs des écoles, instituteurs et assimilés"
43 "Professions intermédiaires de la santé et du travail social"
44 "Clergé, religieux"
45 "Professions intermédiaires administratives de la fonction publique"
46 "Professions intermédiaires administratives et commerciales des entreprises"
47 "Techniciens"
48 "Contremaîtres, agents de maîtrise"
52 "Employés civils et agents de service de la fonction publique"
53 "Policiers et militaires"
54 "Employés administratifs d'entreprise"
55 "Employés de commerce"
56 "Personnels des services directs aux particuliers"
60 "Ouvriers"
62 "Ouvriers qualifiés de type industriel"
63 "Ouvriers qualifiés de type artisanal"
64 "Chauffeurs"
65 "Ouvriers qualifiés de la manutention, du magasinage et du transport"
67 "Ouvriers non qualifiés de type industriel"
68 "Ouvriers non qualifiés de type artisanal"
69 "Ouvriers agricoles"
ho "Inconnu"
 / DIPDETMERE
11 "Doctorat hors santé"
12 "Doctorat de santé"
13 "Diplôme école supérieure de commerce"
14 "Diplôme école d'ingénieurs"
15 "Master pro, DESS"
16 "Master recherche, DEA"
17 "Master non différencié"
21 "Master1, maîtrise, MST, Miage, maîtrise IUP"
22 "Licence générale"
23 "Licence professionnelle"
24 "Autre diplôme niveau bac+3 et plus"
31 "DUT"
32 "BTS, BTSA"
33 "Deust, DTS, DNTS, DPECF"
34 "Diplôme santé-social niv bac+2"
35 "Deug, propédeutique"
36 "Autre diplôme pro. de niveau bac+2"
41 "Capacité en droit, DAEU"
42 "Bac général"
43 "Bac techno"
44 "Bac pro"
45 "Brevet de technicien, brevet professionnel"
51 "BEP, BEP agricole"
52 "CAP, CAP agricole, mention complémentaire"
53 "Autre diplôme de niveau CAP-BEP"
60 "BEPC, DNB, brevet des collèges"
70 "Certificat d'études primaires"
71 "Aucun diplôme reconnu"
In "Indéterminé"
 / DIPDETPERE
11 "Doctorat hors santé"
12 "Doctorat de santé"
13 "Diplôme école supérieure de commerce"
14 "Diplôme école d'ingénieurs"
15 "Master pro, DESS"
16 "Master recherche, DEA"
17 "Master non différencié"
21 "Master1, maîtrise, MST, Miage, maîtrise IUP"
22 "Licence générale"
23 "Licence professionnelle"
24 "Autre diplôme niveau bac+3 et plus"
31 "DUT"
32 "BTS, BTSA"
33 "Deust, DTS, DNTS, DPECF"
34 "Diplôme santé-social niv bac+2"
35 "Deug, propédeutique"
36 "Autre diplôme pro. de niveau bac+2"
41 "Capacité en droit, DAEU"
42 "Bac général"
43 "Bac techno"
44 "Bac pro"
45 "Brevet de technicien, brevet professionnel"
51 "BEP, BEP agricole"
52 "CAP, CAP agricole, mention complémentaire"
53 "Autre diplôme de niveau CAP-BEP"
60 "BEPC, DNB, brevet des collèges"
70 "Certificat d'études primaires"
71 "Aucun diplôme reconnu"
In "Indéterminé"
 / dip14
10 "DIPLOME DE 3E CYCLE UNIVERSITAIRE, DOCTORAT"
12 "DIPLOME D'INGENIEUR, D'UNE GRANDE ECOLE"
20 "DIPLOME DE 2E CYCLE UNIVERSITAIRE"
30 "DIPLOME DE 1ER CYCLE UNIVERSITAIRE"
31 "BTS, DUT OU EQUIVALENT"
33 "DIPLOME DES PROFESSIONS SOCIALES ET DE LA SANTE DE NIVEAU BAC+2"
41 "BACCALAUREAT GENERAL, BREVET SUPERIEUR, CAPACITE EN DROIT, DAEU..."
42 "BACCALAUREAT TECHNOLOGIQUE"
43 "BACCALAUREAT PROFESSIONNEL"
44 "BREVET PROFESSIONNEL OU DE TECHNICIEN"
50 "CAP, BEP OU DIPLOME DE MEME NIVEAU"
60 "BREVET DES COLLEGES, BEPC"
70 "CERTIFICAT D'ETUDES PRIMAIRES"
71 "AUCUN DIPLOME"
 / DIP14MERE
10 "DIPLOME DE 3E CYCLE UNIVERSITAIRE, DOCTORAT"
12 "DIPLOME D'INGENIEUR, D'UNE GRANDE ECOLE"
20 "DIPLOME DE 2E CYCLE UNIVERSITAIRE"
30 "DIPLOME DE 1ER CYCLE UNIVERSITAIRE"
31 "BTS, DUT OU EQUIVALENT"
33 "DIPLOME DES PROFESSIONS SOCIALES ET DE LA SANTE DE NIVEAU BAC+2"
41 "BACCALAUREAT GENERAL, BREVET SUPERIEUR, CAPACITE EN DROIT, DAEU..."
42 "BACCALAUREAT TECHNOLOGIQUE"
43 "BACCALAUREAT PROFESSIONNEL"
44 "BREVET PROFESSIONNEL OU DE TECHNICIEN"
50 "CAP, BEP OU DIPLOME DE MEME NIVEAU"
60 "BREVET DES COLLEGES, BEPC"
70 "CERTIFICAT D'ETUDES PRIMAIRES"
71 "AUCUN DIPLOME"
 / DIP14PERE
10 "DIPLOME DE 3E CYCLE UNIVERSITAIRE, DOCTORAT"
12 "DIPLOME D'INGENIEUR, D'UNE GRANDE ECOLE"
20 "DIPLOME DE 2E CYCLE UNIVERSITAIRE"
30 "DIPLOME DE 1ER CYCLE UNIVERSITAIRE"
31 "BTS, DUT OU EQUIVALENT"
33 "DIPLOME DES PROFESSIONS SOCIALES ET DE LA SANTE DE NIVEAU BAC+2"
41 "BACCALAUREAT GENERAL, BREVET SUPERIEUR, CAPACITE EN DROIT, DAEU..."
42 "BACCALAUREAT TECHNOLOGIQUE"
43 "BACCALAUREAT PROFESSIONNEL"
44 "BREVET PROFESSIONNEL OU DE TECHNICIEN"
50 "CAP, BEP OU DIPLOME DE MEME NIVEAU"
60 "BREVET DES COLLEGES, BEPC"
70 "CERTIFICAT D'ETUDES PRIMAIRES"
71 "AUCUN DIPLOME"
 / EXIACT1
0 "Non"
1 "Oui"
 / EXIACT2
0 "Non"
1 "Oui"
 / EXIACT3
0 "Non"
1 "Oui"
 / EXIACT4
0 "Non"
1 "Oui"
 / EXIACT5
0 "Non"
1 "Oui"
 / EXIACT6
0 "Non"
1 "Oui"
 / EXIACT7
0 "Non"
1 "Oui"
 / EXIACT8
0 "Non"
1 "Oui"
 / PATRIF
1 "0 à moins de 1 000 euros"
10 "50 000 à moins de 100 000 euros"
11 "100 000 à moins de 150 000 euros"
12 "150 000 à moins de 200 000 euros"
13 "200 000 euros ou plus"
2 "1 000 à moins de 2 000 euros"
3 "2 000 à moins de 3 000 euros"
4 "3 000 à moins de 5 000 euros"
5 "5 000 à moins de 7 000 euros"
6 "7 000 à moins de 10 000 euros"
7 "10 000 à moins de 15 000 euros"
8 "15 000 à moins de 30 000 euros"
9 "30 000 à moins de 50 000 euros"
 / Patrif2
1 "0 à moins de 1 000 euros"
10 "50 000 à moins de 100 000 euros"
11 "100 000 à moins de 150 000 euros"
12 "150 000 à moins de 200 000 euros"
13 "200 000 euros ou plus"
2 "1 000 à moins de 2 000 euros"
3 "2 000 à moins de 3 000 euros"
4 "3 000 à moins de 5 000 euros"
5 "5 000 à moins de 7 000 euros"
6 "7 000 à moins de 10 000 euros"
7 "10 000 à moins de 15 000 euros"
8 "15 000 à moins de 30 000 euros"
9 "30 000 à moins de 50 000 euros"
 / Patrif3
1 "0 à moins de 1 000 euros"
10 "50 000 à moins de 100 000 euros"
11 "100 000 à moins de 150 000 euros"
12 "150 000 à moins de 200 000 euros"
13 "200 000 euros ou plus"
2 "1 000 à moins de 2 000 euros"
3 "2 000 à moins de 3 000 euros"
4 "3 000 à moins de 5 000 euros"
5 "5 000 à moins de 7 000 euros"
6 "7 000 à moins de 10 000 euros"
7 "10 000 à moins de 15 000 euros"
8 "15 000 à moins de 30 000 euros"
9 "30 000 à moins de 50 000 euros"
 / Patrif4
1 "0 à moins de 1 000 euros"
10 "50 000 à moins de 100 000 euros"
11 "100 000 à moins de 150 000 euros"
12 "150 000 à moins de 200 000 euros"
13 "200 000 euros ou plus"
2 "1 000 à moins de 2 000 euros"
3 "2 000 à moins de 3 000 euros"
4 "3 000 à moins de 5 000 euros"
5 "5 000 à moins de 7 000 euros"
6 "7 000 à moins de 10 000 euros"
7 "10 000 à moins de 15 000 euros"
8 "15 000 à moins de 30 000 euros"
9 "30 000 à moins de 50 000 euros"
 / Patrif5
1 "0 à moins de 1 000 euros"
10 "50 000 à moins de 100 000 euros"
11 "100 000 à moins de 150 000 euros"
12 "150 000 à moins de 200 000 euros"
13 "200 000 euros ou plus"
2 "1 000 à moins de 2 000 euros"
3 "2 000 à moins de 3 000 euros"
4 "3 000 à moins de 5 000 euros"
5 "5 000 à moins de 7 000 euros"
6 "7 000 à moins de 10 000 euros"
7 "10 000 à moins de 15 000 euros"
8 "15 000 à moins de 30 000 euros"
9 "30 000 à moins de 50 000 euros"
 / Patrif6
1 "0 à moins de 1 000 euros"
10 "50 000 à moins de 100 000 euros"
11 "100 000 à moins de 150 000 euros"
12 "150 000 à moins de 200 000 euros"
13 "200 000 euros ou plus"
2 "1 000 à moins de 2 000 euros"
3 "2 000 à moins de 3 000 euros"
4 "3 000 à moins de 5 000 euros"
5 "5 000 à moins de 7 000 euros"
6 "7 000 à moins de 10 000 euros"
7 "10 000 à moins de 15 000 euros"
8 "15 000 à moins de 30 000 euros"
9 "30 000 à moins de 50 000 euros"
 / Patrif7
1 "0 à moins de 1 000 euros"
10 "50 000 à moins de 100 000 euros"
11 "100 000 à moins de 150 000 euros"
12 "150 000 à moins de 200 000 euros"
13 "200 000 euros ou plus"
2 "1 000 à moins de 2 000 euros"
3 "2 000 à moins de 3 000 euros"
4 "3 000 à moins de 5 000 euros"
5 "5 000 à moins de 7 000 euros"
6 "7 000 à moins de 10 000 euros"
7 "10 000 à moins de 15 000 euros"
8 "15 000 à moins de 30 000 euros"
9 "30 000 à moins de 50 000 euros"
 / Epsal
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Stopt
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Tract
1 "de 0 à moins de 20 euros"
2 "de 20 à moins de 50 euros"
3 "de 50 à moins de 100 euros"
4 "de 100 à moins de 200 euros"
5 "de 200 à moins de 300 euros"
6 "de 300 à moins de 400 euros"
7 "de 400 à moins de 600 euros"
8 "de 600 à moins de 1 000 euros"
9 "1 000 euros ou plus"
98 "Refus"
99 "Ne sait pas"
 / Trach
1 "de 0 à moins de 20 euros"
2 "de 20 à moins de 50 euros"
3 "de 50 à moins de 100 euros"
4 "de 100 à moins de 200 euros"
5 "de 200 à moins de 300 euros"
6 "de 300 à moins de 400 euros"
7 "de 400 à moins de 600 euros"
8 "de 600 à moins de 1 000 euros"
9 "1 000 euros ou plus"
98 "Refus"
99 "Ne sait pas"
 / I_REV500
0 "Non"
1 "Oui"
 / I_REV520
0 "Non"
1 "Oui"
 / I_REV501
